Cat_No,Trench,Context,Allison use category,use_cat,Material,Material detail original,Type original,Sub-type,Camp,Building,gender original,gender,Length (cm),Rim diameter (cm),Height (cm),Diameter (cm)
B0944,384.0000000000,pit 6,cutting and sharpening,CS,Iron,,Knives,,,A,male?,ZMa,,,,
B0184,384.0000000000,surface,dress-combat equipment,DE,Bronze,,Belt plates,,,A,male,Ma,4.3,,,
J0007,385.0000000000,pit 3,dress?/cloth production?/writing?,ZD_C_W,Bone,,Pins,,,A,male?/female?,ZMa_Fe,,,,
B0056,385.0000000000,surface,dress,D,Bronze,,Fibulae,"RIHA 5.2, Aucissafibel",,A,male,Ma,5 (preserved),,3,
B0732,385.0000000000,surface,combat equipment,E,Iron,,Javelins,,,A,male,Ma,13 (preserved); socket 6.9,,,2.3
B0747,387.0000000000,in foundations of principia,combat equipment,E,Iron,,Javelins,,,B,male,Ma,9,,,
B0778,387.0000000000,in foundations of principia,combat equipment,E,Iron,,Javelins,,,B,male,Ma,7.1,,,2.4
B0895,387.0000000000,pit 2 or 3,wood and leatherworking,WL,Iron,,Chisels,,,B,male,Ma,21.3,,,socket: 2.3
B0124,388.0000000000,in debris of foundations of principia,combat equipment,E,Bronze,,Swords and sheaths,,,A,male,Ma,6,,,
B0297,388.0000000000,in debris of foundations of principia,writing,W,Bronze,,Seal boxes,,,A,male?,ZMa,3.1,,0.4,
B0769,388.0000000000,in debris of foundations of principia,combat equipment,E,Iron,,Javelins,,,A,male,Ma,3.5,,,
B0779,388.0000000000,in debris of foundations of principia,combat equipment,E,Iron,,Javelins,,,A,male,Ma,,,,
B0123,389.0000000000,,combat equipment,E,Bronze,,Swords and sheaths,,,A,male,Ma,2,,,1.3
B0264,389.0000000000,,toilet,T,Bronze,,Mirrors,,,A,male?/female?,ZMa_Fe,5.1 (preserved) ,,,
B0734,389.0000000000,,combat equipment,E,Iron,,Javelins,,,A,male,Ma,7.7,,,
B0791,389.0000000000,,combat equipment,E,Iron,,Javelins,,,A,male,Ma,,,,
B0951,389.0000000000,,writing?,ZW,Iron,,Styli?,,,A,male?,ZMa,11.2 (preserved),,,
E0206,389.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Indeterminate fragments,,,A,N/A,U,,16,,
B0037,390.0000000000,in clay foundation,dress,D,Bronze,,Fibulae,"RIHA 2.7  , Knickfibel",,G,male?,ZMa,4,,2,
B0150,390.0000000000,in clay foundation,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Buckles,,,G,male?,ZMa,2,,,
B0481,390.0000000000,in clay foundation,dress?,ZD,Bronze,,Rings,,,G,male?/female?,ZMa_Fe,,,,2.4
E0045,390.0000000000,in clay foundation,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,G,N/A,U,,,,
B0122,391.0000000000,surface,combat equipment,E,Bronze,,Swords and sheaths,,,A,male,Ma,6.3,,,
B0735,403.0000000000,in debris of principia ,combat equipment,E,Iron,,Javelins,,Neronian,A,male,Ma,8.3 (preserved),,,
B0770,403.0000000000,in debris of principia ,combat equipment,E,Iron,,Javelins,,,A,male,Ma,3.4,,,
B0771,403.0000000000,in debris of principia ,combat equipment,E,Iron,,Javelins,,,A,male,Ma,3.3,,,
B0945,403.0000000000,pit 1,cutting and sharpening,CS,Iron,,Knives,,,A,male?,ZMa,11.7,,,
B0483,403.0000000000,pit 2,dress?,ZD,Bronze,,Rings,,,A,female?/child?,Zfe_Ch,,,,1.6
B0073,403.0000000000,pit 3  ,dress,D,Bronze,,Fibulae,"RIHA 5.2.1, Aucissafibel",,A,male,Ma,5.3,,2.8,
E0424,416.0000000000,pit 2,gaming,G,Glass,Coloured,Counters,,"B, A-C",G,N/A,U,,,0.7,1.9
B0074,424.0000000000,pit 1,dress,D,Bronze,,Fibulae,"RIHA 5.2.1, Aucissafibel",A-C,B,male,Ma,5.5,,2.2,
B0726,424.0000000000,pit 1,dress,D,Iron,,Fibulae,"RIHA 5.2, Aucissafibel",A-C,B,male?,ZMa,5.2,,2.9,
E0024,432.0000000000,near coping of foundation,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,H,N/A,U,,,,
E0099,437.0000000000,pit 3 (souith end of trench) ,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,Neronian,H,N/A,U,,9,,
I0009,459.0000000000,"courtyard 3, near coping of pillar",weighing and measuring,WM,Stone,,Weights,,,H,male?,ZMa,,,4.2,12
E0100,459.0000000000,near foundations of building near legate's palace,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,,a-H,N/A,U,,7,,
E0025,459.0000000000,scattered over pits 1-3,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,a-H,N/A,U,,,,
E0057,459.0000000000,scattered over pits 1-3,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,a-H,N/A,U,,c. 14 ,,
E0126,459.0000000000,scattered over pits 1-3,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,Cups,,,a-H,N/A,U,,7,,
E0103,459.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,,a-H,N/A,U,,,,
F0006,459.0000000000,,dress,D,Stone,Silver and onyx,Finger-rings,Gems,,a-H,male?/female?,ZMa_Fe,1.08 x 1.1,,,
E0101,472.0000000000,pit 4,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,,H,N/A,U,,,,
E0046,473.0000000000,pit 1,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,via principalis west,N/A,U,,,,
E0402,473.0000000000,pit 1,dress?/horse equipment?,ZD_H,Glass,,"Beads, melon",,,via principalis west,female?,Zfe,,,1.6,1.8
E0403,473.0000000000,pit 1,dress?/horse equipment?,ZD_H,Glass,,"Beads, melon",,,via principalis west,female?,Zfe,,,1.4,1.6
B0002,475.0000000000,,dress,D,Bronze,,Fibulae,Fibelfrg.,Neronian,via principalis west,male,Ma,2.2 (preserved) ,,,
B0087,475.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 5.2.3, Aucissafibel",Neronian,via principalis west,male,Ma,2.2 (preserved) ,,,
B0108,475.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 5.7.3, Scharnierflügelfibel",Neronian,via principalis west,male?/female?,ZMa_Fe,6.2,,1.6,
B0173,475.0000000000,,dress-combat equipment,DE,Bronze,,Belt plates,,Neronian,via principalis west,male,Ma,2 (preserved)  ,,,
B0186,475.0000000000,,dress-combat equipment,DE,Bronze,,Belt plates,,Neronian,via principalis west,male,Ma,4.4,,,
E0102,475.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,Neronian,via principalis west,N/A,U,,7,,
I0012,475.0000000000,,cutting and sharpening,CS,Stone,,Whetstones,,Neronian,via principalis west,male?,ZMa,28.3,, ,
B0031,477.0000000000,in foundations,dress,D,Bronze,,Fibulae,"RIHA 2.5.1 , Spiralbügelfibel",,H,male?,ZMa,5,,2.3,
B0952,477.0000000000,in foundations,writing,W,Iron,,Styli,,,H,male?,ZMa,12.4,,,
B0075,478.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 5.2.1, Aucissafibel",,"street, H-A",male,Ma,5,,2.3,
B0194,478.0000000000,,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Pendants,,,"street, H-A",male?/female?,ZMa_Fe,3.1,,2.9,
E0023,478.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,H,N/A,U,,c. 16 ,,
B0881,481.0000000000,pit 1,wood and leatherworking,WL,Iron,,Axes,,,H,male,Ma,,,,
C1751,483.0000000000,near coping of near west building,writing,W,Cer,"Terra sig. South Gaul, undec.",Inkwells,Ho 13,Neronian,a-H,male?,ZMa,,9,,
B0486,484.0000000000,Grube 4,dress?,ZD,Bronze,,Rings,,,H,male?/female?,ZMa_Fe,,,,2
B0204,489.0000000000,in yellow layer over pits 2-5 ,dress-combat equipment,DE,Bronze,,Fasteners,,,H,male,ZMa,3.2,,,
B0487,489.0000000000,in yellow layer over pits 2-5 ,dress?,ZD,Bronze,,Rings,,,H,male?/female?,ZMa_Fe,,,,2.3
B0869,489.0000000000,in yellow layer over pits 2-5 ,stone and metalworking,SM,Iron,,Hammers,,,H,male,Ma,8.7 (preserved) ,,,
B0129,497.0000000000,pit 2,dress-combat equipment,DE,Bronze,,Helmets,,A-C,a,male,Ma,,,15,
E0058,497.0000000000,pit 2,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,A-C,a,N/A,U,,,,
E0424a,497.0000000000,pit 2,gaming,G,Glass,Coloured,Counters,,A-C,a,N/A,U,,,0.7,1.6
E0424b,497.0000000000,pit 2,gaming,G,Glass,Coloured,Counters,,A-C,a,N/A,U,,,0.7,1.6
E0424c,497.0000000000,pit 2,gaming,G,Glass,Coloured,Counters,,A-C,a,N/A,U,,,0.5,1.2
E0390,521.0000000000,in claudian-neronian layer,dress,D,Glass,,Medallions,,Claudian-Neronian,H,male?/female?,ZMa_Fe,2.8 (preserved) ,,,
B0267,522.0000000000,surface,dress,D,Bronze,,Pins,,,H,female,Fe,9.5 (preserved) ,,,
B1763,522.0000000000,surface,combat equipment ,E,Lead,,Sling shot,,,H,male,Ma,3.2,,,1.8
B0111,524.0000000000,surface,dress,D,Bronze,,Fibulae,"RIHA 8.1.2, Omegafibel",,H,male,Ma,3.3,,,
B1771,525.0000000000,surface,weighing and measuring,WM,Lead,,Weights,,,H,male?,ZMa,4.5,,,3.9
B0205,529.0000000000,surface,dress-combat equipment?/horse equipment?,ZD_E_H,Bronze,,Fasteners,,,J,male?,ZMa,,,,
B0045,531.0000000000,surface,dress,D,Bronze,,Fibulae,"RIHA 4, Spiralhülsenfibel",,J,male?/female?,ZMa_Fe,3.7 (preserved) ,,,
B1772,531.0000000000,surface,weighing and measuring,WM,Lead,,Weights,,,J,male?,ZMa,2.2,,,1.7
B0199,532.0000000000,surface,dress-combat equipment?/horse equipment?,ZD_E_H,Bronze,,Fasteners,,,J,male?,ZMa,7.2 (preserved) ,,,
B0489,533.0000000000,surface,dress?,ZD,Bronze,,Rings,,,J,male?/female?,ZMa_Fe,,,,2
E0139,533.0000000000,surface,toilet?,ZT,Glass,Natural,Unguentaria,,Claudian-Neronian,J,female?,Zfe,,,,
E0404,533.0000000000,surface,dress?/horse equipment?,ZD_H,Glass,,"Beads, melon",,,J,female?,Zfe,,,,
B0882,538.0000000000,surface,wood and leatherworking,WL,Iron,,Axes,,,J,male,Ma,24,,,
B0491,541.0000000000,surface,dress?,ZD,Bronze,,Rings,,,K,male?/female?,ZMa_Fe,,,,2
B0277,543.0000000000,surface,toilet,T,Bronze,,Probes,,,K,male?/female?,ZMa_Fe,12.6,,,
C1752,548.0000000000,scattered in upper part of kiln (fire room) ,writing,W,Cer,"Terra sig. South Gaul, undec.",Inkwells,Ho 13,Claudian,K,male?,ZMa,,,,
B0140,549.0000000000,surface,dress-combat equipment,DE,Bronze,,"Armour, hinges",,,K,male,Ma,"4.4, noch 4  ",,,
B0403,555.0000000000,surface,dress-combat equipment?/furniture?,ZD_E_F,Bronze,,Drop handles,,,L,male?,ZMa,3.3 (preserved)   ,,,
B0411,555.0000000000,surface,dress-combat equipment?/furniture?,ZD_E_F,Bronze,,Drop handles,,,L,male?,ZMa,2.7 (preserved) ,,2.8,
E0140,555.0000000000,surface,toilet?,ZT,Glass,Natural,Unguentaria,,Claudian-Neronian,L,female?,Zfe,,,,
E0059,559.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,L,N/A,U,,18,,
E0060,559.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,L,N/A,U,,16,,
C1753,575.0000000000,pit,writing,W,Cer,"Terra sig. South Gaul, undec.",Inkwells,Ho 13,Neronian,K,male?,ZMa,,,,
C1754,575.0000000000,pit,writing,W,Cer,"Terra sig. South Gaul, undec.",Inkwells,Ho 13,Neronian,K,male?,ZMa,,,,
C1755,575.0000000000,pit,writing,W,Cer,"Terra sig. South Gaul, undec.",Inkwells,Ho 13,Neronian,K,male?,ZMa,,,,
C8185,582.0000000000,surface,toilet?,ZT,Cer_Ut,,Unguentaria,Ha 30 ,,J,female?,Zfe,,,5,
E0047,583.0000000000,"in burnt layer, of fort of  5th and 15th Legion",tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,Claudian-Neronian,K,N/A,U,,,,
B0492,587.0000000000,,dress?,ZD,Bronze,,Rings,,,J-M,male?,ZMa,,,,3
B0493,587.0000000000,,dress?,ZD,Bronze,,Rings,,,J-M,male?/female?,ZMa_Fe,,,,2
B0883,587.0000000000,,wood and leatherworking,WL,Iron,,Axes,,,J-M,male,Ma,,,,
E0026,588.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,J,N/A,U,,,,
E0027,588.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,J,N/A,U,,,,
B0946,594.0000000000,,cutting and sharpening,CS,Iron,,Knives,,,K,male?,ZMa,1.2 (preserved) ,,,
B0206,598.0000000000,surface,dress-combat equipment,DE,Bronze,,Fasteners,,,M,male,ZMa,3.6,,,
E0061,598.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,M,N/A,U,,,,
E0083 ,598.0000000000,surface,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,M,N/A,U,,8,,
B0115,598.0000000000,,dress,D,Bronze,,Belt hooks,,,M,female?,Zfe,6.9,,,
B0241,598.0000000000,,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Pendants,,,M,male?/female?,ZMa_Fe,4.3 (preserved),,,
C8186,598.0000000000,,toilet?,ZT,Cer_Ut,,Unguentaria,Ha 30,,M,female?,Zfe,,,4.5,
B0038,599.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 2.7, Knickfibel",,M,male?,ZMa,3.8,,1.7,
B0203,599.0000000000,,dress-combat equipment?/horse equipment?,ZD_E_H,Bronze,,Fasteners,,,M,male?,ZMa,18,,,
E0209,599.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Indeterminate fragments,,,M,N/A,U,,,,
I0013,599.0000000000,,cutting and sharpening,CS,Stone,,Whetstones,,,M,male?,ZMa,21.6,, ,
B0152,604.0000000000,black layer,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Buckles,,,M,male?,ZMa,,,,
B0278,604.0000000000,black layer,toilet,T,Bronze,,Probes,,,M,male?/female?,ZMa_Fe,9,,,
B0191,604.0000000000,,dress-combat equipment,DE,Bronze,,Belt plates,,,M,male,Ma,,,,
B0207,604.0000000000,,combat equipment?,ZE,Bronze,,Hinges,,,M,male?,ZMa,,,,
B0208,604.0000000000,,combat equipment?,ZE,Bronze,,Hinges,,,M,male?,ZMa,,,,
B0229,604.0000000000,,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Pendants,,,M,male?/female?,ZMa_Fe,,,,
B0494,604.0000000000,,dress?,ZD,Bronze,,Rings,,,M,female?/child?,Zfe_Ch,,,,1.7
E0028,604.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,M,N/A,U,,,,
B0043,618.0000000000,black layer,dress,D,Bronze,,Fibulae,"RIHA 2.8, Dolchfibel",Neronian(?),M,male?,ZMa,5.4,,2.1,
B0174,618.0000000000,black layer,dress-combat equipment,DE,Bronze,,Belt plates,,,M,male,Ma,,,,
B1773,618.0000000000,,weighing and measuring,WM,Lead,,Weights,,,M,male?,ZMa,2.5,,,2.1
E0122,618.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,,M,N/A,U,,,,
E0131,618.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Colourless,Cups,,,M,N/A,U,,c. 8 ,,
E0062,627.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,N,N/A,U,,19,,
E0119,627.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Coloured,"Bowls, small",,,N,N/A,U,,,,
E0197,628.0000000000,"lower burnt layer of small extension, c. 80 cm below modern surface",tableware and serving?/toilet?,ZTS_T,Glass,Millifiori,Indeterminate fragments,,,M,N/A,U,,,,
B0308,631.0000000000,,writing,W,Bronze,,Inkwells,,,M,male?,ZMa,,,,c. 4.3
B0749,652.0000000000,,combat equipment,E,Iron,,Javelins,,,N,male,Ma,,,,
B0279,653.0000000000,,toilet,T,Bronze,,Probes,,,N,male?/female?,ZMa_Fe,18,,,
B0008,681.0000000000,upper layer,dress,D,Bronze,,Fibulae,"RIHA 1.6.2 , Soldatenfibel",Claudian-Neronian,G,male,Ma,4.5,1.5,,
B0099,681.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 5.2.4, Aucissafibel",,G,male,Ma,5.2,,2.4,
B0412,703.0000000000,,dress-combat equipment?/furniture?,ZD_E_F,Bronze,,Drop handles,,,G,male?,ZMa,5,,,
E0144,703.0000000000,,toilet?,ZT,Glass,Natural,Unguentaria,,Claudian-Neronian,G,female?,Zfe,,2.5,,
B0187,705.0000000000,upper layer,dress-combat equipment,DE,Bronze,,Belt plates,,,G,male,Ma,5.5,,,
B0100,727.0000000000,upper layer,dress,D,Bronze,,Fibulae,"RIHA 5.2.4, Aucissafibel",,G,male,Ma,5.3,,2.5,
C1756,748.0000000000,,writing,W,Cer,"Terra sig. South Gaul, undec.",Inkwells,Ho 13,Neronian,P-Q,male?,ZMa,,,,
I0014,748.0000000000,,cutting and sharpening,CS,Stone,,Whetstones,,,P-Q,male?,ZMa,19.5 (preserved) ,, ,
B0077,750.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 5.2.1, Aucissafibel",,P-F,male,Ma,3.9 (preserved)  ,,,
B0200,750.0000000000,,dress-combat equipment?/horse equipment?,ZD_E_H,Bronze,,Fasteners,,,P-F,male?,ZMa,2.1,,,
B0265,750.0000000000,,toilet,T,Bronze,,Mirrors,,,P-F,male?/female?,ZMa_Fe,8.1 (preserved) ,,,
B0496,750.0000000000,,dress?,ZD,Bronze,,Rings,,,P-F,male?/female?,ZMa_Fe,,,,2.1
B0497,750.0000000000,,dress?,ZD,Bronze,,Rings,,,P-F,female?/child?,Zfe_Ch,,,,1.7
B0736,750.0000000000,,combat equipment,E,Iron,,Javelins,,,P-F,male,Ma,11.7,,,
B0808,750.0000000000,,combat equipment,E,Iron,,Arrowheads,,,P-F,male,Ma,2.2,,,
B1762,750.0000000000,,combat equipment ,E,Lead,,Javelins,,,P-F,N/A,U,6,,,
E0008,750.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Natural,Dishes/bowls,,Claudian-Neronian,P-F,N/A,U,,16,,
E0029,750.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,P-F,N/A,U,,18,,
E0030,750.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Marbled,Dishes/bowls,,Claudian-Neronian,P-F,N/A,U,,,,
E0048,750.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,P-F,N/A,U,,,,
E0063,750.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,P-F,N/A,U,,18,,
E0064,750.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,P-F,N/A,U,,,,
E0065,750.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,P-F,N/A,U,,c. 16 ,,
E0104,750.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,"Bowls, small",,,P-F,N/A,U,,,,
E0405,750.0000000000,,dress?/horse equipment?,ZD_H,Glass,,"Beads, melon",,,P-F,female?,Zfe,,,1.2,frg.  1.8 
B0737,754.0000000000,,combat equipment,E,Iron,,Javelins,,,,male,Ma,c. 7.8  ,,,
B0839,754.0000000000,,combat equipment,E,Iron,,Arrowheads,,,,male,Ma,c. 9.6  ,,,
B0922,755.0000000000,,agricultural,A,Iron,,Hoes,,,,male,Ma,19.3,,,
B0947,755.0000000000,,cutting and sharpening,CS,Iron,,Knives,,,,male?,ZMa,14.7,,,
C1757,761.0000000000,near pillar,writing,W,Cer,"Terra sig. South Gaul, undec.",Inkwells,Ho 13,Neronian,F- via principalis east,male?,ZMa,,,,
C8247,761.0000000000,near pillar,stone and metalworking,SM,Cer_Ut,,Smelting vessels,,Neronian(?),F- via principalis east,male,Ma,,,,
E0120,761.0000000000,near pillar,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Coloured,"Bowls, small",,,F- via principalis east,N/A,U,,8,,
B0337,761.0000000000,pit 3,food preparation?/toilet?,FP_T,Bronze,,Buckets,,,F- via principalis east,N/A,U,,14,,
B0498,761.0000000000,,dress?,ZD,Bronze,,Rings,,,F- via principalis east,male?/female?,ZMa_Fe,,,,2.3
B0750,761.0000000000,,combat equipment,E,Iron,,Javelins,,,F- via principalis east,male,Ma,9.7,,,
B0792,761.0000000000,,combat equipment,E,Iron,,Javelins,,,F- via principalis east,male,Ma,,,,
B0874,761.0000000000,,stone and metalworking,SM,Iron,,Chisels,,,F- via principalis east,male,Ma,,,,
C1758,761.0000000000,,writing,W,Cer,"Terra sig. South Gaul, undec.",Inkwells,Ho 13,Neronian,F- via principalis east,male?,ZMa,,,,
B0404,762.0000000000,,dress-combat equipment?/furniture?,ZD_E_F,Bronze,,Drop handles,,,"street, A-P",male?,ZMa,4.1 (preserved),,4.1,
B0413,762.0000000000,,dress-combat equipment?/furniture?,ZD_E_F,Bronze,,Drop handles,,,"street, A-P",male?,ZMa,,,,
B0153,776.0000000000,,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Buckles,,,G,male?,ZMa,,,,
B0154,776.0000000000,,dress?/combat equipment?/horse equipment?,ZD_E_H,Bronze,,Buckles,,,G,male?,ZMa,,,,
B1774,776.0000000000,,weighing and measuring,WM,Lead,,Weights,,,G,male?,ZMa,3.1,,,2.1
B1775,776.0000000000,,weighing and measuring,WM,Lead,,Weights,,,G,male?,ZMa,2.6,,,2.6
B1776,776.0000000000,,weighing and measuring,WM,Lead,,Weights,,,G,male?,ZMa,3.4,,,2.4
B1777,776.0000000000,,weighing and measuring,WM,Lead,,Weights,,,G,male?,ZMa,2.8,,,1.7
B1778 ,776.0000000000,,weighing and measuring,WM,Lead,,Weights,,,G,male?,ZMa,1.8 (preserved) ,,,1.9
B1779,776.0000000000,,weighing and measuring,WM,Lead,,Weights,,,G,male?,ZMa,,,,
B1780,776.0000000000,,weighing and measuring,WM,Lead,,Weights,,,G,male?,ZMa,,,,11.4
B1781,776.0000000000,,weighing and measuring,WM,Lead,,Weights,,,G,male?,ZMa,,,,10.9
B1782,776.0000000000,,weighing and measuring,WM,Lead,,Weights,,,G,male?,ZMa,,,,11.1
E0066,800.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,P,N/A,U,,,,
E0049,801.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Dishes/bowls,,,R,N/A,U,,,,
B0925,808.0000000000,,agricultural,A,Iron,,Shovels,,,P,male,Ma,28.5,,,
B0884,811.0000000000,,wood and leatherworking,WL,Iron,,Axes,,,P,male,Ma,c. 20 ,,,
E0127,816.0000000000,,tableware and serving?/toilet?-drinking?,ZTS_TD,Glass,Natural,Cups,,,G,N/A,U,,,,
B0258,831.0000000000,,dress?/music?,ZD_Mu,Bronze,,Bells,,,G,female?/child?,Zfe_Ch,,,,
B0499,831.0000000000,,dress?,ZD,Bronze,,Rings,,,G,male?/female?,ZMa_Fe,,,,1.9
B0923,852.0000000000,,agricultural,A,Iron,,Hoes,,,P,male,Ma,12.2 (preserved) ,,,
B0033,868.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 2.6  , Knickfibel",,P,male?,ZMa,5.1,,2.3,
B0101,868.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 5.2.4, Aucissafibel",,P,male,Ma,4.6,,2.5,
B0175,882.0000000000,,dress-combat equipment,DE,Bronze,,Belt plates,,,P,male,Ma,2,,,
B0288,882.0000000000,,cutting and sharpening,CS,Bronze,,Knives,,,P,male?,ZMa,9.1 (preserved),,,
B0078,884.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 5.2.1, Aucissafibel",,P,male,Ma,3.3 (preserved) ,,2.5 (preserved)   ,
B0102,884.0000000000,,dress,D,Bronze,,Fibulae,"RIHA 5.2.4, Aucissafibel",,P,male,Ma,3.4 (preserved) ,,2.6 (preserved) ,
B0188,884.0000000000,,dress-combat equipment,DE,Bronze,,Belt plates,,,P,male,Ma,5,,,
B0353,884.0000000000,,toilet?,ZT,Bronze,,Basins,,,P,male?/female?,ZMa_Fe,,,,
B0500,884.0000000000,,dress?,ZD,Bronze,,Rings,,,P,female?/child?,Zfe_Ch,,,,1.2
B0501,884.0000000000,,dress?,ZD,Bronze,,Rings,,,P,female?/child?,Zfe_Ch,,,,1.6
B1783,884.0000000000,,weighing and measuring,WM,Lead,,Weights,,,P,male?,ZMa,,,3.8 (preserved),3.5
I0015,890.0000000000,pit A,cutting and sharpening,CS,Stone,,Whetstones,,,S,male?,ZMa,15 (preserved) ,, ,
B0138,890.0000000000,,dress-combat equipment,DE,Bronze,,"Armour, hinges",,,S,male,Ma,4.3,,,
B1764,890.0000000000,,combat equipment ,E,Lead,,Sling shot,,,S,male,Ma,3.8,,,1.9
E0455,890.0000000000,,gaming,G,Glass,Natural,Counters,,,S,N/A,U,,,0.8,2.2
I0016,916.0000000000,,cutting and sharpening,CS,Stone,,Whetstones,,,S,male?,ZMa,12.4 (preserved) ,, ,
K0021,916.0000000000,,cloth production?/weighing and measuring?,ZC_WM,Clay,,Weights,,,S,male?/female?,ZMa_Fe,,,,9.8
B0224,918.0000000000,surface,dress?/horse equipment?,ZD_H,Bronze,,Discs ,enamelled,,P-F,female?,Zfe,,,,4.6
E0210,918.0000000000,,tableware and serving?/toilet?,ZTS_T,Glass,Coloured,Indeterminate fragments,,,P-F,N/A,U,,7,,
C1759,920.0000000000,pit,writing,W,Cer,"Terra sig. South Gaul, undec.",Inkwells,Ho 13,Neronian,P-F,male?,ZMa,,,,
B0141,921.0000000000,,dress-combat equipment,DE,Bronze,,"Armour, hinges",,Neronian(?),P-F,male,Ma,4.3 (preserved) ,,,
B0503,921.0000000000,,dress?,ZD,Bronze,,Rings,,Neronian(?),P-F,male?/female?,ZMa_Fe,,,,2.5
B0877,921.0000000000,,stone and metalworking,SM,Iron,,Pliers,,Neronian(?),P-F,male,Ma,,,,
B0878,921.0000000000,,stone and metalworking,SM,Iron,,Pliers,,Neronian(?),P-F,male,Ma,21.5 (preserved)  ,,,
B0885,921.0000000000,,wood and leatherworking,WL,Iron,,Axes,,Neronian(?),P-F,male,Ma,7.7,,,
B0171,922.0000000000,,dress-combat equipment,DE,Bronze,,Belt plates,,,P,male,Ma,4,,,
E0406,922.0000000000,,dress?/horse equipment?,ZD_H,Glass,,"Beads, melon",,,P,female?,Zfe,,,1.4,frg.  1.5 
E0414,922.0000000000,,dress,D,Glass,,Beads,,,P,female,Fe,1.5 (preserved) ,,,0.9
